Name,OK 43.32,,,,,,,,,
Name,OK 46.44,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.08,0.5,0.4,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,70-100,26.5,0.61,80,58,0.78,,,,
3.2x350,90-150,29.8,0.51,68.2,52.3,1,,,,
4.0x350,110-200,21.6,0.62,36.6,62.4,1.58,,,,
,,,,,,,,,,
Name,OK 48.04,,,,,,,,,
Material,Unknown,Process type,Unknown,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.06,1.2,0.6,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,75-110,23,0.64,67,59,1,,,,
3.2x350,90-155,22,0.63,42.3,62.4,1.37,,,,
3.2x450,90-155,25,0.67,30,92,1.5,,,,
4.0x450,125-200,26,0.68,20,101,2,,,,
5.0x450,190-260,26,0.72,13,106,2.8,,,,
,,,,,,,,,,
Name,OK 48.05,,,,,,,,,
Material,Unknown,Process type,Unknown,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.06,1.1,0.5,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.0x300,35-80,22,0.627,119,50.1,0.6,,,,
2.5x350,75-105,24,0.64,62.5,58,1,,,,
3.2x350,95-155,26,0.46,54.3,61,1.5,,,,
3.2x450,95-155,26,0.61,31.3,80,1.5,,,,
4.0x450,125-210,24,0.67,20.5,85,2.1,,,,
,,,,,,,,,,
Name,OK 48.15,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.06,1,0.5,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.0x300,55-80,22,0.61,125,43,0.7,,,,
2.5x350,65-110,22,0.6,67,60,1,,,,
3.2x450,100-140,23,0.66,31,84,1.4,,,,
4.0x450,140-200,24,0.66,21,89,2,,,,
,,,,,,,,,,
Name,OK 48.60,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.04,1.19,0.64,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,70-110,24,0.67,65,57,0.96,,,,
3.2x350,90-140,23,0.7,42,68,1.24,,,,
3.2x450,90-140,23,0.73,31,85,1.33,,,,
4.0x350,120-190,24,0.7,29,75,1.63,,,,
4.0x450,120-190,24,0.71,22,92,1.76,,,,
5.0x450,190-260,24,0.75,13,99,2.61,,,,
,,,,,,,,,,
Name,OK 50.40,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.07,0.5,0.2,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,50-100,23,0.8,88,51,0.8,,,,
3.2x350,80-150,24,0.55,59,53,1.15,,,,
4.0x450,130-190,22,1.5,27,90,1.5,,,,
5.0x450,170-280,27.2,0.58,17.2,92.3,2.26,,,,
,,,,,,,,,,
Name,OK 53.05,,,,,,,,,
Material,Unknown,Process type,Unknown,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.1,0.9,0.6,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,50-100,24,0.63,79,49,1,,,,
3.2x350,80-140,26,0.6,52,57,1.2,,,,
3.2x450,80-140,26,0.61,39,70,1.3,,,,
4.0x350,110-180,25,0.63,33,60,1.8,,,,
4.0x450,110-180,24,0.63,25,82,1.7,,,,
,,,,,,,,,,
Name,OK 53.16 Spezial,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.07,0.9,0.6,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,50-90,26.8,0.58,83.3,59,0.73,,,,
3.2x350,90-150,31.2,0.54,53.6,56,1.2,,,,
3.2x450,90-150,30.3,0.57,39.5,72,1.27,,,,
4.0x450,120-190,28,0.59,24,90,1.65,,,,
5.0x450,160-230,28,0.61,15.5,109,2.14,,,,
,,,,,,,,,,
Name,OK 53.70,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.06,1.1,0.4,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,60-85,26,0.63,87.7,57,0.7,,,,
3.2x350,80-130,24,0.59,54.5,61,1.1,,,,
4.0x450,115-190,24,0.63,24.6,86,1.7,,,,
5.0x450,150-250,24,0.66,15,104,2.26,,,,
,,,,,,,,,,
Name,FILARC 27P,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.08,1.2,0.5,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,80-100,25,0.67,66.7,53,1,,,,
3.2x350,110-150,26,0.68,43.7,53,1.6,,,,
4.0x350,180-220,28,0.74,27,50,2.8,,,,
,,,,,,,,,,
Name,FILARC 35,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.06,1.1,0.5,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.0x300,45-75,26,0.56,125,46,0.6,,,,
2.5x350,70-105,25,0.63,65.8,57,0.9,,,,
3.2x450,100-135,21,0.67,30.9,87,1.3,,,,
4.0x450,140-185,22,0.69,20.5,90,1.9,,,,
,,,,,,,,,,
Name,FILARC 48,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.08,0.6,0.4,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,60-90,25,0.62,91,49,0.8,,,,
3.2x350,90-140,24,0.59,59,57,1.1,,,,
4.0x350,110-185,26,0.58,40,64,1.4,,,,
,,,,,,,,,,
Name,OK Femax 33.60,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.07,0.7,0.4,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
3.2x450,130-170,30,0.68,23,71,2.2,,,,
4.0x450,150-230,33,0.68,15,77,3.1,,,,
5.0x450,200-350,35,0.68,9.5,78,4.9,,,,
6.0x450,280-450,36,0.68,6.4,83,6.4,,,,
,,,,,,,,,,
Name,OK Femax 33.80,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.09,0.7,0.4,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
3.2x450,130-170,28,0.68,21,69,2.5,,,,
4.0x450,180-230,30,0.68,13.5,69,3.8,,,,
5.0x450,250-340,30,0.67,9.1,68,5.8,,,,
6.0x450,300-430,35,0.68,6.4,79,7.1,,,,
,,,,,,,,,,
Name,OK Femax 38.65,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.08,1.1,0.4,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
4.0x450,170-240,36,0.68,14.4,70,3.7,,,,
5.0x450,225-355,40,0.69,9.6,72,5.7,,,,
6.0x450,300-430,40,0.68,6.6,80,7.2,,,,
,,,,,,,,,,
Name,OK Femax 39.50,,,,,,,,,
Material,Unknown,Process type,Unknown,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.07,0.7,0.3,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
3.2x450,130-170,31,0.68,22.6,69,2.3,,,,
4.0x450,150-230,32,0.7,15.6,71,3.2,,,,
5.0x450,200-350,37,0.7,10.1,65,5.5,,,,
6.0x450,280-400,35,0.71,6.6,86,6.4,,,,
,,,,,,,,,,
Name,Pipeweld 6010 Plus,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.11,0.44,0.13,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,40-75,34,0.79,100,54,0.7,,,,
3.2x350,60-125,25,0.69,67,57,1,,,,
4.0x350,80-180,30,0.63,50,58,1.2,,,,
5.0x350,120-230,28,0.71,29,65,1.9,,,,
,,,,,,,,,,
Name,Pipeweld 90DH,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Ni,,,,,,
wt%,0.07,1.5,0.5,0.8,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,70-100,21,0.7,61.7,58,1,,,,
3.2x350,110-150,21,0.68,42.3,56,1.5,,,,
4.0x350,180-220,24,0.67,28.8,54,2.3,,,,
4.5x350,210-270,24,0.68,22.9,54,2.9,,,,
,,,,,,,,,,
Name,Pipeweld 100DH,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Ni,Cr,Mo,,,,
wt%,0.06,1.89,0.39,1.58,0.03,0.01,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
3.2x350,110-150,27,0.67,43.5,53,1.6,,,,
4.0x350,180-220,28,0.78,25.6,50,2.8,,,,
4.5x350,230-270,28,0.71,22.2,50,3.4,,,,
,,,,,,,,,,
Name,OK 73.15,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Ni,Cr,Mo,,,,
wt%,0.06,1.51,0.3,0.9,0.04,0.01,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,55-110,25,0.63,80.6,46,1,,,,
3.2x450,80-145,22,0.64,32.6,85,1.3,,,,
4.0x450,110-200,23,0.64,21.9,86,1.9,,,,
5.0x450,155-290,23,0.67,13.2,93,2.9,,,,
,,,,,,,,,,
Name,OK 76.16,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Cr,Mo,,,,,
wt%,0.06,0.7,0.3,1.3,0.5,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,70-110,22.7,0.6,74,75,0.65,,,,
3.2x350,95-150,22.5,0.59,48,71,1.07,,,,
4.0x350,130-190,22.1,0.89,30,78,1.55,,,,
5.0x450,150-260,23.6,0.66,14,102,2.49,,,,
,,,,,,,,,,
Name,FILARC 56S,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.06,1.3,0.4,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,55-85,22,0.58,90,50,0.8,,,,
3.2x350,80-140,22,0.61,52,53,1.3,,,,
3.2x450,80-130,22,0.61,41,73,1.2,,,,
4.0x350,110-180,22,0.64,34,62,1.7,,,,
4.0x450,110-170,22,0.65,26,83,1.7,,,,
5.0x450,180-230,22,0.66,17,90,2.4,,,,
,,,,,,,,,,
Name,OK 48.00,,,,,,,,,
Material,Unknown,Process type,Unknown,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.06,1.1,0.5,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
1.6x300,30-55,24,0.59,192,50,0.38,,,,
2.0x300,55-80,22,0.65,125,45,0.63,,,,
2.5x350,70-110,24,0.67,65,57,0.96,,,,
3.2x350,90-140,23,0.7,42,68,1.24,,,,
3.2x450,90-140,23,0.73,31,85,1.33,,,,
4.0x350,120-190,24,0.7,29,75,1.63,,,,
4.0x450,120-190,24,0.71,22,92,1.76,,,,
5.0x450,190-260,24,0.75,13,99,2.61,,,,
6.0x450,220-340,26,0.8,9,97,3.88,,,,
7.0x450,280-410,27,0.79,7.0104,4.83,,,,,
,,,,,,,,,,
Name,OK 48.50,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.06,1.2,0.4,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.0x300,50-80,22,0.61,125,44,0.7,,,,
2.5x300,70-110,23,0.6,81,53,0.8,,,,
2.5x350,70-110,22,0.63,68,63,0.8,,,,
3.2x450,100-150,23,0.64,33,92,1.2,,,,
4.0x450,130-200,22,0.65,23,101,1.6,,,,
5.0x450,160-260,22,0.68,15,109,2.3,,,,
,,,,,,,,,,
Name,OK 53.68,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.06,1.2,0.4,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,55-85,22,0.58,90,50,0.8,,,,
3.2x450,80-130,22,0.61,41,73,1.2,,,,
4.0x450,110-170,22,0.65,26,83,1.7,,,,
,,,,,,,,,,
Name,OK 55.00,,,,,,,,,
Material,Unknown,Process type,Unknown,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.06,1.5,0.5,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,80-110,23,0.64,66,64,0.9,,,,
3.2x350,110-140,23,0.62,41,72,1.2,,,,
3.2x450,110-140,24,0.69,30,88,1.4,,,,
4.0x350,140-200,23.2,0.62,28,72.5,1.77,,,,
4.0x450,140-200,24,0.71,19,94,2,,,,
5.0x450,200-270,24,0.72,13,94,3,,,,
6.0x450,215-360,25,0.71,9,98,4,,,,
,,,,,,,,,,
Name,Pipeweld 7016,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.06,1.25,0.5,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
3.2x350,80-140,22,0.61,52,53,1.3,,,,
4.0x350,110-180,22,0.64,34,62,1.7,,,,
,,,,,,,,,,
Name,Pipeweld 80DH,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,,,,,,,
wt%,0.07,1.25,0.5,,,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,80-90,25,0.67,67,53,1,,,,
3.2x350,110-150,26,0.68,44,53,1.6,,,,
4.0x350,180-220,28,0.74,27,50,2.8,,,,
4.5x350,180-280,28,0.71,23,50,3.4,,,,
,,,,,,,,,,
Name,FILARC 75S,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Ni,Cr,Mo,,,,
wt%,0.05,0.95,0.39,2.4,0.05,0.01,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
3.2x350,90-150,21.4,0.58,45,68,1.19,,,,
4.0x350,120-180,22.5,0.51,35,68,1.49,,,,
5.0x450,180-270,23,0.65,15,89,2.74,,,,
6.0x450,230-320,23.4,0.68,11,91,3.62,,,,
,,,,,,,,,,
Name,FILARC 76S,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Ni,Cr,Mo,,,,
wt%,0.05,1.58,0.36,0.87,0.04,0.01,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,55-85,24,0.65,87,59,0.7,,,,
3.0x350,100-125,21,0.63,55,63,1.05,,,,
3.2x350,80-140,23.8,0.57,54,60,1.12,,,,
3.5x350,125-175,21.6,0.61,41,63,1.4,,,,
4.0x350,120-180,22,0.63,31,78,1.51,,,,
4.0x450,120-170,22.2,0.608,24,109,1.4,,,,
5.0x450,180-270,24.3,0.62,15,106,2.22,,,,
,,,,,,,,,,
Name,FILARC 88S,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Ni,Cr,Mo,,,,
wt%,0.06,1.77,0.27,0.9,0.03,0.01,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,55-85,24,0.65,87,59,0.7,,,,
3.2x350,80-140,21.4,0.59,54.5,69,0.96,,,,
4.0x450,110-170,21.5,0.62,26.8,106,1.27,,,,
5.0x450,180-230,22.6,0.63,16.9,109,1.95,,,,
,,,,,,,,,,
Name,FILARC 98S,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Ni,Cr,Mo,,,,
wt%,0.06,1.85,0.35,0.89,0.05,0.32,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,55-85,24.4,0.6,83.3,60,0.72,,,,
3.2x350,80-140,23.3,0.55,56.6,68,0.94,,,,
4.0x450,120-180,24,0.6,24.4,103,1.43,,,,
,,,,,,,,,,
Name,FILARC 118,,,,,,,,,
Material,Unknown,Process type,Unknown,,,,,,,
Elements,C,Mn,Si,Ni,Cr,Mo,,,,
wt%,0.06,1.65,0.32,2.27,0.06,0.44,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,55-105,25.3,0.61,83.3,46.6,0.93,,,,
3.2x350,90-140,22.8,0.56,46.2,64.3,1.21,,,,
4.0x450,110-180,22.8,0.61,23.1,90,1.72,,,,
5.0x450,190-280,24.6,0.63,13.5,90.3,2.75,,,,
,,,,,,,,,,
Name,OK 48.08,,,,,,,,,
Material,Unknown,Process type,Unknown,,,,,,,
Elements,C,Mn,Si,Ni,Cr,Mo,,,,
wt%,0.06,1.2,0.35,0.95,0.02,0.001,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.0x300,55-80,22,0.57,135.1,42,0.6,,,,
2.5x350,75-110,27,0.57,88,41,1,,,,
3.2x350,110-150,22,0.62,42.3,66,1.3,,,,
3.2x450,110-150,22,0.66,30,85,1.4,,,,
4.0x450,150-200,22,0.69,20.3,90,2,,,,
5.0x450,190-275,23,0.69,14,85,3,,,,
,,,,,,,,,,
Name,OK 73.08,,,,,,,,,
Material,Unknown,Process type,Unknown,,,,,,,
Elements,C,Mn,Si,Ni,Cu,,,,,
wt%,0.06,1.1,0.4,0.7,0.4,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,80-115,21,0.62,66,59,0.9,,,,
3.2x350,100-150,23,0.62,43,68,1.2,,,,
3.2x450,100-150,22,0.66,30.5,90,1.3,,,,
4.0x450,130-200,23,0.68,20,100,1.8,,,,
5.0x450,190-280,27,0.7,13.5,106,2.6,,,,
,,,,,,,,,,
Name,OK 73.68,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Ni,Cr,Mo,,,,
wt%,0.05,1,0.35,2.4,0.02,0.01,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,70-110,23,0.62,70,55,0.9,,,,
3.2x450,105-150,23,0.62,32,81,1.4,,,,
4.0x450,140-190,23,0.65,21,88,2,,,,
5.0x450,190-270,27,0.65,13.5,104,2.5,,,,
,,,,,,,,,,
Name,OK 73.79,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Ni,Cr,Mo,,,,
wt%,0.06,0.8,0.36,3.37,0.05,0.01,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.5x350,70-110,25,0.6,76,60,0.8,,,,
3.2x450,80-150,25,0.6,37,77,1.5,,,,
4.0x450,90-190,27,0.63,26,88,1.8,,,,
5.0x450,110-240,29,0.6,15,100,2.1,,,,
,,,,,,,,,,
Name,OK 74.46,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Cr,Mo,,,,,
wt%,0.05,0.77,0.38,0.04,0.57,,,,,
Diameter [mm],Current [A],Voltage [V],kg weld metal/kg electrodes,Number of electrodes/kg weld metal, Fusion time per electrode at 90% I max [s], Deposition rate 90% I max [kg/h],,,,
2.0x300,55-80,22,0.59,136,40,0.7,,,,
2.5x350,75-110,23,0.59,73,55,0.9,,,,
3.2x350,105-150,23,0.54,53,66,1,,,,
3.2x450,105-150,25,0.59,37,81,1.2,,,,
4.0x450,140-200,26,0.65,22.5,90,1.8,,,,
5.0x450,190-270,27,0.65,14.5,104,2.4,,,,
,,,,,,,,,,
Name,OK 74.86 Tensitrode,,,,,,,,,
Material,STEEL,Process type,SMAW,,,,,,,
Elements,C,Mn,Si,Ni,Cr,Mo,,,,
